id,alpha_int,alpha_dif,mu_c_int,characteristic_time,peak_amplitude,tau,X^2,bic
145.0,0.37284519188487253,0.014392595170568968,0.3859809484662554,3.522454749470336,0.02778444379283869,0.20778544679870353,18.69811253460205,1803.578362736656
146.0,0.3572888258028385,-0.08521732833517784,0.27667266359543297,1.6713442508602971,0.11999458435531718,0.32207183233783304,7.721214301638122,1792.601464503692
147.0,0.379613747136697,0.19701092228344252,0.2004827460696754,0.7944251217038245,-0.10847846171386727,0.24400208049445749,72.4133859963311,1857.2936361983848
148.0,0.22283853362167091,0.023462608631364734,0.24040687380228254,1.980948572406963,0.02970440352809911,0.42374822821765357,7.358061170290069,1792.2383113723436
149.0,0.2872456938060404,-0.05477858969378342,0.24775188151019012,0.6392125403957212,0.1682972359947802,0.2913990980874194,23.515310753392736,1808.3955609554466
150.0,0.19021936981809323,0.05261829321889162,0.46091943194580626,4.818052546659163,0.06342751575160686,0.44823293977812495,15.486437207168516,1800.366687409222
151.0,0.27656404173222815,0.021580157079569152,0.2328495344834728,2.999327637990389,-0.00023052414753546027,0.18576953804742144,13.279333218834699,1798.1595834208886
152.0,0.2243625318355891,0.10254408960374156,0.24504256079013442,0.7219344341312313,0.08337879272471965,0.43702946352928423,26.339707942030596,1811.2199581440843
153.0,0.28397622693437813,-0.011708285597016489,0.20908278336203562,1.065441451132001,0.04098633818362832,0.31992220663444937,11.253983681151238,1796.1342338832048
154.0,0.32089765149518557,0.03568487079731297,0.20237152890743731,4.600688425368496,0.12733150166545437,0.29323057181972284,92.66370514166647,1877.54395534372
155.0,0.14383706191037188,0.027972751142550226,0.27222910451109195,4.482387182257729,0.11671826023696089,0.4054692833502125,28.20671606672835,1813.0869662687817
156.0,0.27845418450544956,0.1393205552852019,0.2797694698124983,0.6878411356294345,0.11889431425778155,0.4004817838596965,68.00989716557402,1852.890147367628
157.0,0.3559173896009563,0.06609198961859486,0.289883298811372,4.854038813852329,0.1948077996460857,0.17225338937531584,63.29246359809759,1848.1727138001513
158.0,0.3591297525114693,0.06253200997103607,0.2777019784538306,4.973271753359269,0.1771475046291945,0.24226192119959084,21.63050093576944,1806.5107511378233
159.0,0.21898542347932107,0.1614245683178778,0.3277706340858335,0.8896843408461059,0.11952302039805032,0.34711377400000004,2.94041185760008,1787.820662059654
160.0,0.30351857740575766,0.0741737388724598,0.21973933799642986,1.2853720864710014,-0.09087420301972444,0.3769166607871639,16.95617314544938,1801.8364233475031
161.0,0.3182725514095364,-0.014761817576051217,0.2628883453105664,4.213332717579496,0.08435282147650405,0.448766863166262,21.64872520184648,1806.5289754039002
162.0,0.21008141643134975,0.09737034813110386,0.25936983652935397,4.770500669783377,-0.0242150371976821,0.4152799113724452,4.972449464094825,1789.8526996661485
163.0,0.2731120102288899,0.1990483527500969,0.28507827650619055,1.404963528907529,-0.06279655046372734,0.4105567786424949,47.94279056096809,1832.823040763022
164.0,0.3645322485292082,-0.11724990249860368,0.21617954000118672,0.6974380187253812,0.09154827651506646,0.19025742165899806,43.03510417799446,1827.9153543800478
165.0,0.17816433759087186,0.02784227607399266,0.3206551714506017,1.0514880228270393,0.027660293535103887,0.42901614352114514,4.59552638573366,1789.4757765877873
166.0,0.2348503254148232,0.054884744230962124,0.2486604266690366,4.991152401818552,0.1456201372936193,0.40575753939768033,22.90024763439127,1807.780497836445
167.0,0.17738651178175896,0.07300886048831523,0.30379245189822246,3.5668418679853366,0.11744209971400599,0.4286977389637312,12.763396872432997,1797.6436470744866
168.0,0.3792046718260304,0.0038238002876599176,0.27480930034875817,3.5169390787357684,0.08698557363699742,0.4460796241344941,34.17311199218716,1819.053362194241
170.0,0.26506278389292914,0.06668849917719877,0.25660438900435134,0.982813283263867,-0.007775958363967695,0.40184631213807825,52.953888539164275,1837.834138741218
171.0,0.1820307871607174,0.07258771358961819,0.2682494265393713,2.430854624515826,0.14743700233354573,0.34329495296392376,29.245198448672596,1814.1254486507262
172.0,0.24099042010915256,0.09365015611459518,0.24612738965893116,0.6621391432497414,0.15092734850186595,0.3801386618540279,79.12108579979096,1864.0013360018447
173.0,0.3416533208755187,0.035652094225536626,0.22257941859010694,4.030668774545259,0.095036463620234,0.44264215227053727,34.209380633660174,1819.0896308357142
174.0,0.20037532179346834,0.06001629395253148,0.20729511665450878,0.7627041780034218,0.1497247732170838,0.43636597819999756,50.42503439576475,1835.3052845978184
175.0,0.15549573358111324,0.06978412290461065,0.26603868940849973,0.972745149549967,-0.006020040162507375,0.40350461058595866,14.700706392910151,1799.580956594964
177.0,0.3695562151760564,0.15171684548772013,0.40872430317711905,3.7286369658182172,0.0751504729296733,0.2740925990857539,5.264817629119838,1790.1450678311733
178.0,0.31958013515608363,0.19302216478023704,0.21592789684206387,2.2534721331502525,-0.050564167223642015,0.22865849088451173,27.09583347834046,1811.9760836803941
179.0,0.23757196172570588,-0.009232993073933993,0.28098506397598966,3.0545728725993726,0.047564458310643515,0.405819092485427,78.40616599805884,1863.2864162001124
180.0,0.26357043481829795,-0.014664615128638992,0.24940605470245086,2.5469101547515733,0.09536679955110393,0.26171559099356295,25.4436391325922,1810.3238893346459
181.0,0.15236556032298576,0.09005586074004457,0.21054051060387696,4.833531022194507,0.09257794760777989,0.4339218679765502,75.67502087685368,1860.5552710789068
182.0,0.3765113214815077,0.19949587052110218,0.27963699459782465,4.980007194700022,-0.13956112195658074,0.39761937888883847,62.3737413689538,1847.2539915710076
183.0,0.2723633515883287,0.14665527984298674,0.2217959395272755,0.656149736641437,0.043404395660741904,0.4438151064092872,23.478121520676897,1808.3583717227307
184.0,0.1950417946048981,0.12762638662752815,0.20049237078451715,0.6900408241089149,0.039884700257645546,0.3254927462293772,44.20716900692501,1829.0874192089786
185.0,0.29253286578570975,0.07736105769279811,0.3022395332092095,4.872478000506039,0.1933736991455975,0.44376890967868493,19.656871530081293,1804.537121732135
186.0,0.230199964086041,0.19960288184981778,0.4508706892106233,3.185899967292966,0.13991673771374166,0.3897722406633461,15.11764800945271,1799.9978982115065
187.0,0.29789850442470467,0.13029088341490133,0.20015759469268563,4.959183252069166,0.06431526092107571,0.2986437993832593,29.417539448027867,1814.2977896500815
189.0,0.3768659346948145,-0.07616245888570987,0.23744838877650581,2.628437671824583,0.13352560844002265,0.16057397370785734,136.31120719986936,1921.1914574019224
190.0,0.28883847739145463,0.042410962700069325,0.20055525177576444,2.165204012131643,0.004656894290079805,0.22572334067407174,28.967621542475328,1813.8478717445291
191.0,0.2650998465264826,-0.007865928104207193,0.2525217142457994,0.8177172016954599,0.2144991679935871,0.4291024099644702,42.649756038659774,1827.5300062407134
192.0,0.37263497640551757,0.16611191988791857,0.2993993856754293,1.166213076591589,0.15114668810113888,0.4241279728432813,40.28844152665062,1825.1686917287045
193.0,0.2078752308544467,0.07663446727380858,0.21706633017977306,3.7713150853725894,0.06570173513180598,0.34930739356343815,26.66411301779109,1811.5443632198449
194.0,0.1141623168206221,0.110910630712627,0.2618919874220431,1.0335393933801067,0.09391567231096341,0.4326231045154893,64.9078099133962,1849.78806011545
195.0,0.34479333503005116,0.12082902306367922,0.4508711717864926,4.4615976795309376,-0.1161251624673536,0.19722293958619133,25.49664831214836,1810.3768985142024
196.0,0.2518430295015576,0.049611206171777146,0.22012424882417414,4.569152832950486,-0.07318401749442685,0.32037082782789217,11.537767075200572,1796.4180172772537
197.0,0.360709640124247,0.03691065390495645,0.3050013304560051,0.9500908114052296,0.012657971916252377,0.2119599113073331,6.47788516048733,1791.3581353625411
198.0,0.2445888139836062,0.19639664461570785,0.2572795986365955,1.813114747461983,-0.02882180694402159,0.3634808597214267,10.973380250617838,1795.8536304526715
199.0,0.22396552225397923,0.0602671961775849,0.2161829757002549,0.5754690374265767,0.11761817848846809,0.2986105268491307,22.954166249340606,1807.8344164513944
200.0,0.3138678662947844,-0.023746595374938468,0.23413152029393608,2.231866971431541,0.09766604309416477,0.1881823224888916,32.32541318156307,1817.2056633836169
201.0,0.30477210821553835,0.014475864893401559,0.38156807382364333,3.109280957997294,0.1977355526533464,0.3553758007353211,33.43965122269007,1818.319901424744
202.0,0.17839436417085364,0.05980696786814852,0.2558591599943617,1.4472701741187046,0.09669892954010487,0.3439648001962058,41.83942217463642,1826.7196723766901
203.0,0.20809829016714956,-0.02682509524049206,0.2696342573424756,4.992170796117342,0.13173090515827895,0.4168993101595637,12.474968709180512,1797.3552189112343
204.0,0.15960207641376134,0.015112222093057648,0.36787311236102105,0.6607660452244846,0.06234962051801718,0.39661776363902357,8.7737290914383,1793.653979293492
205.0,0.21957024348281384,0.11201338537259763,0.2790792518412244,4.735133328787601,0.04645003791168465,0.36695726891939245,23.763112939157814,1808.6433631412112
206.0,0.3552732277621964,0.1722883432485535,0.20396982656393264,1.8100590257372402,0.18487019572327662,0.37004475846516616,77.41889185514593,1862.2991420571998
207.0,0.22080556267362372,0.005100075819853611,0.2814739202806067,4.909244651528445,0.13680001655869178,0.3513841860758107,63.023420331016446,1847.90367053307
208.0,0.29656382348654664,0.1567666699649599,0.21139487361719622,3.021629715657581,-0.0829143221226779,0.43525662393534637,18.10732356267881,1802.9875737647328
209.0,0.2654310139978953,-0.03300952615631134,0.22540840260581574,1.1714517270101097,0.026449496413255426,0.21184575233745961,47.37620500833281,1832.2564552103863
210.0,0.3753855834014289,0.040154802665823316,0.20189337959117998,2.0273757530614285,-0.21202652273279354,0.2570208936625862,76.53669958985651,1861.4169497919102
211.0,0.19394347381403437,0.1745948078372624,0.2888213423382514,4.735320671865701,-0.021006082513726067,0.42036554593404285,7.72407523697977,1792.6043254390336
212.0,0.3541301419258805,-0.06585482375557446,0.2751863987541473,4.568515547818176,0.15392560439684413,0.28170739645721093,4.671749391454703,1789.5519995935083
213.0,0.3130922009744782,-0.11557270573371398,0.4043178670962679,0.9538683907683487,0.16722217731721287,0.3402206512360713,34.46682992615732,1819.3470801282112
214.0,0.30312096891880236,-0.09828720427799642,0.30010924608747436,4.834595690273359,0.11779542140122147,0.2932698997654084,64.3468414669805,1849.2270916690343
215.0,0.22429430448952903,0.12226870794481459,0.25267007733468394,4.076134712166171,-0.05457981047281356,0.2916685955318761,13.614031929292578,1798.4942821313464
216.0,0.1567297530414857,0.03289273651293101,0.24022198868111438,4.960344784656463,0.045238464195617924,0.38146895736397035,61.836779078912706,1846.717029280966
217.0,0.346942284348685,-0.019550442136955337,0.30893464860393605,2.8188461736922825,0.08078506397871098,0.3082696571998432,10.666925946496317,1795.5471761485503
218.0,0.29201951732923576,0.08473455091455136,0.260043829867712,4.121852943016798,-0.01569305921900561,0.3299211035384284,8.334387317936837,1793.2146375199904
219.0,0.308769054195379,0.030860450947121844,0.41259608795889646,4.463931862589402,0.14639293044197982,0.2784301680950855,3.4796983733989046,1788.3599485754526
220.0,0.3012170416988411,-0.03870108820839169,0.23321344290844032,2.037915234683239,0.056210152980230355,0.28066540203148843,13.121042074516467,1798.0012922765702
221.0,0.1979528130667616,0.05053134788524308,0.31455488394303155,4.320383867367434,0.1550588137663934,0.4017577705182363,19.201725270677475,1804.081975472731
222.0,0.23734853610349735,0.19891572410952496,0.33245868850240173,0.8528306469919475,-0.0795103407408666,0.29383029315903386,12.749269283958379,1797.629519486012
223.0,0.2354671814356813,0.008556021202890207,0.23502011842654502,0.8114800080032742,0.11506027623302835,0.39934051667743886,59.25792750170467,1844.1381777037584
224.0,0.17943600312950245,0.005022921481172047,0.26051888565631753,2.385936019176216,0.07278997937037586,0.3898477779349004,42.017164369904414,1826.8974145719574
225.0,0.21230263593339976,0.053657981389435075,0.22457370680224997,1.6673481902560856,0.04516076658356419,0.3697937912327753,28.93034273139102,1813.8105929334445
226.0,0.15668836413471754,0.06715516823195036,0.24588348771044222,4.3887020695504315,0.02987744149137468,0.3814612271106647,7.920520113973222,1792.8007703160265
227.0,0.25560071518470234,0.17417049423920067,0.2285092810433081,4.520357561131233,-0.042739032023529466,0.31102908841947463,5.676442780078764,1790.5566929821327
228.0,0.301630999051421,-0.015104213106726628,0.3801059229181556,1.2380463350203108,0.08868051180159293,0.34302215692922383,10.617097887699286,1795.497348089753
229.0,0.22405674071312215,-0.012216193157325873,0.3525877321996791,1.685035521293758,0.028582385951208968,0.3336668900801181,10.9450322908419,1795.8252824928954
230.0,0.1554713713040236,-0.002468240348840434,0.3387751189576758,4.693503989323438,0.18480456235772086,0.4385503421347968,26.820078637270264,1811.7003288393237
231.0,0.18261855065380006,-0.0022581412647404877,0.30231753874812006,4.909600981261878,0.17123434023911122,0.4433893585073896,34.011375849590976,1818.8916260516444
232.0,0.17132413487720533,0.07596866954616477,0.23525617731782283,2.760725466841177,0.007727805755416917,0.43139935589036144,25.45000307719784,1810.330253279251
233.0,0.37374623853763433,0.007208817005237212,0.21300331324838523,0.9301201720198875,0.14105138837611772,0.3584814078892946,21.082187850839873,1805.9624380528937
234.0,0.2696610805093088,0.13380442763125433,0.24272781861308762,4.9881998020473155,-0.07205689044349847,0.2788110926254257,32.428037331957405,1817.3082875340112
235.0,0.3361984332277147,-0.04295650466631651,0.20622753777367686,1.0206792192422893,0.05502865945111877,0.192522195878662,28.481454902791565,1813.3617051048452
236.0,0.32535216131915606,0.06611298790018486,0.303624138065577,4.589770528964765,-0.0235991720770707,0.15176627154906833,14.927014196319545,1799.8072643983733
237.0,0.2840429571322162,0.06634066709735308,0.2515400681612445,4.376735864308405,-0.020604931844221543,0.2562262972135197,18.739720024276018,1803.6199702263298
238.0,0.2230127017213553,0.16011301710387263,0.24610832930745113,0.7394890077523086,-0.21370159052003868,0.3780676900463088,21.558666488195815,1806.4389166902497
239.0,0.19296192292200406,0.09621538196237962,0.3184504379744618,4.7983089877523195,0.16206148370659543,0.38401987815179484,33.07133852713684,1817.9515887291907
240.0,0.330755953539374,-0.016619468019460615,0.23373707439473318,4.8966865592877795,0.15869943405627573,0.21814896411570256,19.7031201318782,1804.583370333932
241.0,0.29718104704252407,-0.026893337980959477,0.20029498528670658,3.586158640658244,0.014111101222753497,0.15208759569230917,23.15641507288714,1808.0366652749406
242.0,0.19966098896007786,0.006173411958116226,0.438224394204523,1.186538186373925,0.07997658675157844,0.37980680852368914,2.373689149767026,1787.253939351821
243.0,0.3651589486220733,-0.016084023498320898,0.20195606076482792,4.7848344096162965,-0.06124855439334009,0.24969465704640859,45.97137150118327,1830.8516217032372
244.0,0.3214617562909886,0.10419852365783543,0.2501263867941537,2.140110132301727,-0.10630921143588173,0.32173067319853244,17.22552519269189,1802.1057753947457
245.0,0.20550848932653953,0.062371449218904834,0.21258778943474754,0.07517666004604662,-0.12431387215330365,0.30298114091678113,31.422475941231696,1816.302726143285
246.0,0.22401945682255606,0.0269932384365012,0.21628330344371788,1.1733263982159943,0.06885528634190292,0.3360934650448901,59.548117916889126,1844.4283681189427
247.0,0.2486652075988022,0.09511170088732582,0.21980486039210317,0.9516700620498324,-0.0001410641548384106,0.3790934762291892,56.65282742851663,1841.5330776305702
248.0,0.33514560242000635,0.1132243863253104,0.3770101680557472,3.818974448551921,-0.034943188038251985,0.33110395946924087,1.4283500911707172,1786.3086002932243
249.0,0.359665524508903,0.17039675925564196,0.21530721018525917,4.386188204920576,-0.09421503880097065,0.20219081013557483,11.61560129335289,1796.495851495407
250.0,0.18276908655291368,0.12002967307719936,0.20383889994551402,0.49872459805670155,0.08727049383365254,0.321995796037405,92.75563031658298,1877.635880518637
251.0,0.2131376019002577,-0.012728864923005534,0.26687441264660816,1.2097109657582032,0.10948376517573584,0.40786974682675337,54.62184025138563,1839.502090453439
252.0,0.2586575723340506,-0.03617508058889718,0.2741294588497344,0.8512920358101848,0.10001294432715407,0.3502989350521236,22.883807318043726,1807.7640575200971
253.0,0.07743914536731887,0.1590168825887429,0.2869443896096965,0.5729379903760978,0.12356458577651433,0.16671328563628995,804.5758079203724,2589.4560581224264
254.0,0.18262944834931005,0.019566718442485368,0.21423772555919812,0.6040194317320919,0.08579607373965181,0.43465376887920104,112.81541536934014,1897.695665571394
255.0,0.21682464817607702,0.19365534734562906,0.3457794844522279,0.6328278409299024,-0.10324912495030443,0.3234455520875012,16.645352227708177,1801.525602429762
256.0,0.22451085748581234,-0.020237550801635296,0.3640678049969524,4.735758799380314,0.1460260310469572,0.330316251773811,6.400468347748839,1791.2807185498023
257.0,0.32076316660588144,-0.0037547211699013013,0.25661060052922424,0.39519719074118165,-0.05690543988914548,0.34041978662466765,30.860320054606657,1815.7405702566602
258.0,0.32627629488131604,-0.07463283242386687,0.4133342623077617,3.7515752726945633,0.17630691629813475,0.3038907596958609,24.81238003561645,1809.69263023767
259.0,0.2616709931914494,0.107339630594385,0.2495268401831119,1.5381415294771767,-0.06171794640377835,0.31301549224092184,8.264874127379937,1793.1451243294337
260.0,0.2969420908001766,0.08249510004635097,0.20412345279466854,1.5463760170776781,-0.06250736226136078,0.199271612717302,38.778678476850374,1823.6589286789042
261.0,0.1955071378767857,-0.003963022307188613,0.2989409091224956,3.9548982232129957,0.09953550649482566,0.44941935743036104,20.888412340380555,1805.7686625424342
262.0,0.37950742347481864,0.0414679090001623,0.240515540305063,1.8429039923746409,0.13650784009576328,0.32707177242650737,6.546873900679203,1791.4271241027332
263.0,0.21723208918039016,0.13904530887203156,0.3010880378028849,4.102801466534165,-0.052785155125830575,0.3306569842895555,21.442123247218984,1806.3223734492728
264.0,0.26969283565272717,0.19940162696719965,0.29720370744936075,1.1703695011180104,-0.1211601216450108,0.4473047532357294,52.58633760125787,1837.4665878033118
265.0,0.37971596878177216,0.13394373817699232,0.20000780807996082,2.8922024357410594,-0.138507503279667,0.17197225748192135,76.11718845100792,1860.9974386530616
266.0,0.26177285248773174,0.019170843298041442,0.2171999801915731,4.902720341915148,0.07772090517875015,0.4379503070444495,15.266381724985532,1800.1466319270392
267.0,0.23958274789285514,0.1662841202467354,0.3263311846642523,2.139343458468278,-0.05274063714507604,0.44928577948130466,15.63093418755951,1800.5111843896134
268.0,0.2591306201698635,-0.09572407793500398,0.31980160460194307,4.100644641491806,0.13623863180435267,0.35882712255545884,52.80718692958668,1837.6874371316403
269.0,0.16180472558901066,0.19912165184048167,0.20308944490373398,4.909900380808824,0.12030412450700495,0.1707259416789072,25.741251089736533,1810.6215012917899
270.0,0.17360086491887602,0.0917160590903467,0.27340358345469407,4.946879292179631,0.1812126867444186,0.42313054354801233,44.64297532764201,1829.5232255296958
271.0,0.1915550172152874,0.04947821610074108,0.24678803126853904,0.09690845387058244,-0.1447200622778948,0.4134418555190357,38.612435362397214,1823.4926855644508
272.0,0.2513528741237936,0.16993784811134535,0.21785550732271847,4.878577468848593,0.039879793580089556,0.24768387913745848,48.34165544958946,1833.221905651643
273.0,0.33714842340160306,-0.12585529972852003,0.45812684762572803,0.7644282370566065,0.17915867991950504,0.27300443237897004,46.96099001510735,1831.8412402171612
274.0,0.22995631507019287,0.10772293763765245,0.21750555096131738,1.121569794129829,0.06690388839022474,0.3877680713666665,41.6816444660126,1826.5618946680665
275.0,0.34768234405868254,0.020088884760873737,0.2079292162398777,0.19446682502120582,-0.051189189372638305,0.43268545238311124,52.28075753037637,1837.1610077324297
276.0,0.2752085977063366,0.1485142211663309,0.3745176369886085,0.8882493399884503,-0.15714464723835403,0.289507347755394,12.345520142939815,1797.2257703449936
277.0,0.19855466421123677,0.09874871297207943,0.3089937168924126,3.4952624969826642,0.07108588494309309,0.38039868487640655,19.828247591692982,1804.7084977937463
278.0,0.2704436437747642,-0.006785406202720629,0.20689339778407184,4.921927760180944,0.0460272677160507,0.31755521957322186,60.16729830880568,1845.0475485108593
279.0,0.3488620390580414,-0.0005767714744888242,0.2687258216989232,2.473952991408291,0.13573607357897252,0.4412126510859258,35.70088478206235,1820.5811349841163
280.0,0.17796357959739292,0.10642929035367771,0.2264219055765314,3.0482254247087397,0.08512685501526632,0.44748442902724017,32.63488876663942,1817.5151389686932
281.0,0.17772506850729478,0.1100570432709807,0.22830127544743145,2.217309144598666,0.10712368641597819,0.3576900933211619,12.35985222163555,1797.240102423689
282.0,0.21208227679015346,-0.0008513658304561301,0.29376965051915627,4.1912597606096735,0.13128491112121507,0.1877104333278806,16.61762210193144,1801.497872303985
283.0,0.25785062145132587,0.1418668112731128,0.20124389853640468,4.092180588937763,0.02530024862168352,0.21788957650001511,31.561181542676348,1816.4414317447302
284.0,0.21209800956567462,0.06740450856476099,0.30175100059018845,4.529988448958265,0.03771223503938997,0.38594197497527544,29.532622724675115,1814.4128729267288
285.0,0.26621794245217784,0.16212501459880052,0.4522625695736179,2.9880991138399566,-0.06684648085898673,0.2882011942532122,18.639398977619116,1803.5196491796728
286.0,0.25072586413417663,0.07748829101076989,0.25916198945745417,0.8589388461508305,0.028152105170127853,0.34202109726941976,19.92890933752173,1804.8091595395754
287.0,0.3797161421990076,0.19952682458082552,0.2249658601680175,0.8746592478584332,0.14590988448315906,0.4034172343399096,17.402633316340562,1802.2828835183943
289.0,0.3208740281906118,0.035476485094274195,0.2938876600615207,0.733839477538317,-0.2471484358987771,0.30523541008116223,10.493994407720155,1795.3742446097738
290.0,0.28859637932122917,-0.17841885342376063,0.2907164351191839,0.37411007791029033,-0.24094074985535519,0.18626084250527344,130.954261395749,1915.834511597803
