id,alpha_int,alpha_dif,mu_c_int,characteristic_time,peak_amplitude,tau,X^2,bic
291.0,0.3250190156133904,-0.03321037087452299,0.24197694509639245,0.6065279166152373,0.0337829709848033,0.41947096516963095,12.936560876073166,1797.816811078127
292.0,0.1744903811320757,0.11212979226521297,0.22745682930165967,2.352779074721153,0.09367709743130455,0.2981094826917782,45.98102696892472,1830.8612771709782
293.0,0.3344151322553955,0.05503503499354645,0.21204014853771286,0.8320074439372931,0.12196900409780716,0.28187484678796043,21.115955448907798,1805.9962056509612
294.0,0.29948342618525653,0.13200844443786647,0.2870376362717743,3.7200620187485987,0.016110050165377567,0.3066720973937639,82.13898380923374,1867.0192340112874
295.0,0.33535793044751505,-0.004902534420064364,0.2772313960971242,1.7473855408602326,-0.004092965742997646,0.3165046703655683,32.53501905835999,1817.4152692604137
296.0,0.36363387093810107,-0.05574732432262513,0.3273934512292873,4.521759151040617,-0.02077811178482669,0.30521831919448117,27.04613078029203,1811.9263809823458
297.0,0.2910845550589332,0.14612108191943526,0.20827323563689365,4.835051437309364,-0.08425138713840932,0.23541446310148367,12.676816576184113,1797.5570667782379
298.0,0.2908790773637009,-0.04210255565881678,0.3335838811982867,2.1934190123249735,0.14704287898265322,0.29952806263089427,30.629461276111822,1815.509711478165
299.0,0.1747571832097028,0.13451238927275005,0.24212926802804968,3.5136068993113554,0.02072166290687836,0.43801820847724027,18.566894042006687,1803.4471442440604
300.0,0.33013557895963863,0.06122113469561601,0.28722926250774716,4.693449517056898,-0.03954870659820129,0.22792925623914834,0.8764917489377388,1785.7567419509915
301.0,0.17908091930656778,-0.005405857091931171,0.36462430901228093,4.954942105708069,0.397942305715095,0.4362366680683026,72.93992492869458,1857.820175130748
302.0,0.15766294828294763,-0.00613662343295336,0.350425245302843,4.936906811442693,0.10056772162823623,0.3282309947870065,26.81457750217612,1811.69482770423
303.0,0.34343082166064476,0.03385488879929693,0.24208662613455612,1.0179872295514891,0.10724235252236386,0.31061808270618413,2.4841058431747505,1787.3643560452285
304.0,0.15166185413788075,0.17605441821624832,0.24845360238430952,0.5731374013399652,-0.042408544745940975,0.1985754993798787,102.46243337426937,1887.342683576323
305.0,0.216672643504432,0.042604463518936965,0.27305295516762984,4.477779973446918,0.12798751633909441,0.40188068110411906,45.362247055488005,1830.2424972575416
306.0,0.31984375000866183,0.19752613808488198,0.32909632481255335,3.5739337694254183,-0.09839005393123657,0.3083129634537584,43.94647272428084,1828.8267229263347
307.0,0.35971545088212176,0.1992993293394544,0.45379726312820995,0.7595190893820125,-0.25732928944285804,0.43375045968446124,52.77368383761508,1837.6539340396691
308.0,0.268340633683161,0.11570242253394297,0.23968746402719826,1.1864951028971644,-0.0722361389925243,0.40273383088424686,13.0688590758089,1797.9491092778626
309.0,0.3785048197204712,0.08623628003335888,0.27336629863197087,4.940644180727995,0.12056546483401309,0.4408835414564442,13.461151642602498,1798.341401844656
310.0,0.302817886184911,-0.003788306334714742,0.27363568477851663,3.079954360245839,0.06713798842447237,0.18541151659636018,39.12273785393446,1824.0029880559882
311.0,0.22458551405010815,0.12904927676184097,0.22777421009262616,1.8841323192960866,0.042283543632548076,0.3268717285360179,33.50477451966372,1818.3850247217172
312.0,0.3526363397959177,0.19739074448717725,0.23883944952744263,0.9710960279971848,-0.26257145024226203,0.4130275924590536,27.815764460062397,1812.696014662116
313.0,0.22011182193613413,0.009992253392590201,0.26955073066782465,0.5022385292676157,0.09375851349587655,0.3294859198975673,21.055836722025848,1805.9360869240795
314.0,0.36931102363026547,0.18765206141985669,0.4164532701059942,1.0119454483171721,0.35895622059498494,0.4273301085536352,44.130300841424905,1829.0105510434787
315.0,0.2464879299777127,-0.044537542913761614,0.24022350189952818,4.8783321410235185,0.07452827027583103,0.4112601787038821,26.43303399661847,1811.3132841986721
316.0,0.3793533436122462,0.19881205105528707,0.24572889648778728,4.547484980400332,-0.10675091856278694,0.44840240882630333,76.13756158585822,1861.0178117879118
317.0,0.193309770264652,-0.014200478739238798,0.28085381481214466,4.548998257700818,0.11107367962367931,0.37491460880176597,27.71235061411992,1812.5926008161737
318.0,0.34037139805036215,0.055324839644366235,0.3159157766587485,4.803648788348278,0.07085610862960783,0.35790994461198045,71.10959264039015,1855.9898428424435
319.0,0.33073217379285486,0.09078730637235713,0.23489187270232592,1.009756082730305,0.16167379982986782,0.4277138299957679,57.43340994850442,1842.3136601505582
320.0,0.1909798963968157,-0.0070899893852880425,0.21496917273232552,2.9807490387312248,0.015084813963093602,0.4276417508349286,77.85464723424987,1862.7348974363033
321.0,0.15078412403785713,0.040178674848740006,0.2506131780328998,4.951375299696562,0.0027456304173801628,0.15058627141524464,24.394016372406863,1809.2742665744609
322.0,0.3783280713315496,-0.007458616435631349,0.3661780792869425,3.207651882117579,0.10680185759703793,0.2371517743343215,86.11226338246956,1870.9925135845235
323.0,0.21835529168038895,0.050433302996041145,0.22641173577486928,2.2317184563714583,0.06691732075439108,0.43517715235698445,27.185239490341434,1812.0654896923954
324.0,0.155783808284539,0.04164687079278533,0.28129458669293567,3.020024648276102,-0.04739810957185933,0.42208089112855374,81.65329140953274,1866.533541611586
325.0,0.29470228901408135,0.0806418173179664,0.284901567178336,4.9709886322750805,-0.036564326712223094,0.40846223321268055,17.470601052980175,1802.350851255034
326.0,0.29500739510843443,-0.0836469764901441,0.282866858382571,0.928975690061727,0.25102271524121555,0.4193558251834658,123.80534173636048,1908.685591938414
327.0,0.2841922471148863,-0.07446203484628176,0.30830839292298273,0.49429610054609174,0.14721120831361692,0.2645832670964026,63.245975763111694,1848.1262259651653
328.0,0.19779166217988986,0.020621562424932894,0.3201819897843639,4.989946669967143,0.253848588167726,0.4218939418749162,20.177787342665688,1805.0580375447194
329.0,0.28376119435985936,0.19910938529351455,0.2837979218277626,4.939165257840549,-0.09217198419796176,0.21515473843140093,20.953561987067328,1805.8338121891209
330.0,0.33061596657012854,0.19849891763750316,0.4233235853369879,3.47901910557785,-0.14103171140532078,0.1775466098580968,48.107570086277285,1832.9878202883312
331.0,0.3433404299226344,0.10534656704137846,0.20022497838933778,0.7319609565558385,-0.015318106427025135,0.2784773094172028,16.04338140130905,1800.923631603363
332.0,0.2194896677962889,0.028737908802358048,0.33300223702147314,2.6878863585441435,0.1403636174879755,0.34968113925145394,15.839017383064068,1800.7192675851177
333.0,0.15332159423497632,0.032028299559557376,0.23713128465542982,3.1340576694206748,0.03505361041397279,0.32544447281447164,60.856503015775836,1845.7367532178291
335.0,0.17695603751166514,0.1289425941973082,0.3389985929495126,4.181541077470388,0.017300689283376604,0.39927750408140583,12.690104894407796,1797.5703550964615
336.0,0.2022954446005613,0.03544902023180568,0.21437068878066912,4.8399655503388725,0.06758267912755773,0.3389921907145611,67.99950727248306,1852.879757474537
337.0,0.28835323840403004,0.19658663614887836,0.3200132987481046,4.089499502489295,-0.14794416203619773,0.15270269187444716,12.816983493749397,1797.6972336958033
338.0,0.37573580240246757,-0.10781695646976747,0.34186507706709307,3.65084513051775,0.26668161067564533,0.2770957607494373,7.758468466389261,1792.638718668443
339.0,0.23724162764417905,0.19931267394046978,0.3226599156227685,1.2144295212054659,-0.06165693481831496,0.15706455468612163,25.39205215697884,1810.272302359033
340.0,0.2785423280834953,0.010598147408316373,0.200345020177973,1.3901026280582527,0.0428109923948492,0.26697209263581745,17.431406029041423,1802.311656231095
341.0,0.1771095076761433,0.052804082067451845,0.29864835849983307,2.342684019687699,0.07278038266323854,0.43062088016533695,12.163292408160379,1797.043542610214
342.0,0.18472721445016127,0.0035787971818762813,0.2604707989979491,0.8835516289505776,0.17461753390341272,0.4291848306499142,41.000016700340154,1825.880266902394
343.0,0.2627050758715314,0.054611363441142126,0.20139789849680784,1.8618902351387985,-0.031387465860103304,0.21266521696227533,30.79547990369361,1815.675730105747
344.0,0.22340456593737823,-0.08114859596341657,0.30224907352922725,4.583651886244564,0.14771239255542296,0.3878808203948939,91.22256816410999,1876.1028183661635
345.0,0.2285835870018218,0.1430949034090195,0.20070743809423403,1.2405132841900888,0.06382300523731814,0.4163468689242212,38.8484134259093,1823.7286636279632
346.0,0.37959078579359395,-0.05447364069183794,0.3941009349621952,2.277657515498943,0.17217223200276843,0.44271577796015615,6.1045017065092795,1790.984751908563
347.0,0.3015523926340312,0.05948359940044377,0.2048264961395973,4.821016796497089,0.0678577926200382,0.21852544463302429,32.23552471501783,1817.1157749170718
348.0,0.258275575910733,0.19877120927720374,0.20187608449799105,4.960940196085987,-0.08496708125917221,0.25761913171420436,26.213010687580528,1811.0932608896342
349.0,0.30873595615678384,0.027084658861414646,0.2176882666210127,4.29909535212388,0.07994553935502254,0.17429536904563375,23.63916690710197,1808.5194171091557
350.0,0.2638334561519963,0.059658664969932884,0.20369443160686246,2.1016616923444005,0.010401769802206307,0.2819286244063034,51.00059672085996,1835.8808469229136
351.0,0.3795025617061758,-0.07391161892720276,0.25907545111056396,0.8850885023254136,0.16444734780236053,0.3192296606790513,14.97809438434911,1799.8583445864026
352.0,0.37739510251292047,-0.05124079522829459,0.3230357321849499,4.548039180862316,0.14260798823806536,0.17058125752154987,24.596713906187603,1809.4769641082416
353.0,0.15069107588241148,0.1550613100429058,0.2853956519798796,0.7156656538076331,-0.07621389827221933,0.39203507235956003,22.03004778161346,1806.910297983667
354.0,0.25400266645046526,0.012956533892477662,0.220971461092975,4.666674101105242,0.08623067725714142,0.4072865359313734,19.296073580548537,1804.1763237826024
356.0,0.3006853153188058,0.04997485781698732,0.3676669303889588,4.453422674328343,0.08417606340549,0.23574089871494053,9.339041623881421,1794.2192918259352
357.0,0.21155844565797075,0.13665157601957476,0.3064198346911635,2.643199956043387,-0.03615511103525515,0.2957149230381414,40.04474920765959,1824.9249994097133
358.0,0.2514175778183019,0.18943216779709202,0.30215326310933643,2.14796231107801,-0.15616537999289234,0.3338229085005153,26.260435569537695,1811.1406857715908
359.0,0.27150608354695277,-0.1306141294658341,0.4443676357139956,0.5494256991605173,0.20812763694580935,0.2813745280255167,23.51272556439935,1808.392975766453
360.0,0.31572577954238934,-0.04949374265690912,0.2867828382922837,0.48140999890021785,0.11882446574460284,0.2049083073660901,8.682435257370877,1793.5626854594248
361.0,0.37998685704163354,0.07872673104162593,0.3017552626812925,1.3154138779111708,-0.01503197613395404,0.18089496893948573,21.61668114545947,1806.496931347513
362.0,0.3796977466023417,0.1964819583379007,0.2001045985822042,4.888908056802065,-0.08256679568617034,0.26239168078509867,75.49839069435433,1860.3786408964083
363.0,0.27188934173050516,-0.01317488489109464,0.20149062809839485,4.851336921720215,0.09396033369919748,0.28069571136691357,54.512737112029896,1839.3929873140835
364.0,0.27694045206865026,0.1983746171428541,0.4051597345333355,3.5271677093652807,-0.00011159788905370505,0.327966806216765,35.34192209084359,1820.2221722928975
366.0,0.2829160761218602,0.1897287540180444,0.22094522160212282,3.9550745002315177,-0.0322151239418524,0.29156226888725345,48.081286044639484,1832.9615362466932
367.0,0.17679806654745772,0.06683894865224103,0.2114889543832289,3.2916614239244786,0.03200120559127608,0.3511677322039958,47.11207105860024,1831.9923212606536
368.0,0.28188466265931433,-0.03386385262695677,0.26305108666133226,0.8189887849224402,0.1065959594775337,0.3114396936312569,63.89565275180118,1848.7759029538547
369.0,0.2624709808181364,0.13873664237433472,0.21622765395017374,3.974649659771818,0.02019060099953327,0.15464169717321213,26.66362751465725,1811.5438777167112
370.0,0.15308260193550016,0.15579886912812801,0.2566952213008924,0.6396072596908178,-0.14804835458239932,0.39559203602434395,32.88212151474528,1817.762371716799
371.0,0.3786127199660879,0.19477105080277704,0.2000754203541577,4.161802628043524,-0.06899328185472102,0.40453321242258344,34.31404203145403,1819.1942922335077
372.0,0.28825800342249064,0.012480713106511044,0.21307825518161344,4.395924894659504,0.08000160382902247,0.31038281410228663,47.65099183660596,1832.5312420386595
373.0,0.19992272579621878,0.02140939196838101,0.28651116591200987,0.7519003424205579,0.05955793737540756,0.43803096973422173,4.307088031387833,1789.187338233441
374.0,0.08527472625647484,0.14311017470040993,0.7422273101615164,2.0151383146047133,-0.39063756635227925,0.17815158107342433,244.20573049893108,2029.0859807009851
375.0,0.3038994075235064,-0.03942219145606068,0.3637761147175195,0.9615489674778595,0.07360495980864244,0.4111642054207515,23.693805176915596,1808.5740553789694
376.0,0.285690585097347,-0.016452708151648145,0.3874272829928278,4.189496232028015,0.12700371140703126,0.37116317466304155,18.007074365761984,1802.8873245678158
377.0,0.29137318504952725,0.011012316352555552,0.31527353410968995,2.841132895734433,0.10812101645600336,0.1847516569584881,26.887486305152432,1811.7677365072063
378.0,0.32409700597315577,0.1264833734119744,0.381351574486177,4.678035918273396,-0.09283661170278851,0.1993200290436657,27.16509145663413,1812.0453416586877
379.0,0.30791177722830926,-0.005716022031557234,0.20725604453945,4.540692286114909,0.07255700129017413,0.17263599055818937,42.135477651994776,1827.0157278540485
380.0,0.2706515271200558,0.1524254556141506,0.20003254564782258,4.6606399489184085,-0.04197743888623363,0.1732537640435714,105.3408075770549,1890.2210577791086
381.0,0.20003495613032196,0.16271258532457666,0.37522265096019414,4.029251325117451,-0.07419329374165483,0.3110323246016251,33.84393141008483,1818.7241816121389
382.0,0.20115164724987636,0.008853809270778125,0.457977722728488,1.8944587506962296,-0.00824534610412928,0.32936154274549173,11.99809234378641,1796.87834254584
383.0,0.15734091165984776,-0.015937348935014996,0.4191503909536092,4.394726467059918,0.07790691890922688,0.3381658658243805,14.53782985641661,1799.4180800584702
384.0,0.3000247892500928,0.013417496916430594,0.4041179857220704,3.1679978052561233,0.12966076135611537,0.3711928732333579,6.441779528720339,1791.3220297307741
385.0,0.258987288581453,0.023155443448183634,0.20065466147540578,4.957726318636173,0.1126574962093912,0.3199221825374189,36.723770815101005,1821.6040210171543
386.0,0.27658594570681866,-0.059790061422782904,0.20303269690711967,0.7275657415402488,0.224668958767003,0.39978485561049254,69.1250603078907,1854.0053105099441
387.0,0.24575246221158267,0.06017627054700894,0.22319426292864497,0.828800905513142,-0.049354819732791017,0.3417644913709698,10.281371413477153,1795.1616216155305
388.0,0.18672520761524053,-0.0011162402487039148,0.24030879005417044,2.56652639500701,0.03576689408360467,0.32413728135382325,39.11715600684532,1823.9974062088986
389.0,0.35132596018463125,-0.0347335663552285,0.20209789113320953,4.194543125679874,-0.08616058224123369,0.15370481117057325,149.65721829535497,1934.5374684974086
390.0,0.2661135969017494,0.1735457498249644,0.26678082316925716,4.725088272435049,-0.1437238958508035,0.2161030993128418,13.401769899357152,1798.2820201014108
391.0,0.34506001726487145,-0.06031001283252209,0.23220298058514555,0.714844542077943,0.19161437871849918,0.3381425374911594,46.675437322276395,1831.5556875243303
392.0,0.20638540112567216,-0.06557836565037624,0.2758570965725859,0.5478168458802479,0.08082515293565687,0.3132507863506938,19.741402565232036,1804.621652767286
393.0,0.26527614704050273,0.19976521939128855,0.2723961460079126,4.93382834183484,-0.12065410601621243,0.4050276550649709,66.93995952705008,1851.820209729104
394.0,0.25257688786667554,0.027586232755992902,0.20025028161583897,4.937534311498634,-0.03260732026598445,0.4412809365660775,37.6814563824226,1822.5617065844758
395.0,0.24464891809044176,0.07299948991174632,0.36228305035334085,1.8863335610735423,-0.02320530352489163,0.3478796104796651,51.467043742893324,1836.347293944947
396.0,0.1769970051875922,0.08473635186716874,0.35860619176725417,3.578158248638799,-0.013897964672933078,0.33181960851412506,13.549722669046773,1798.4299728711007
397.0,0.27464712007263714,0.07286020188285014,0.42091438192096914,2.2915949752154083,-0.004453308077167906,0.25488007800915446,28.261411297488593,1813.1416614995424
398.0,0.26645188781273205,0.1438568482507038,0.2412503043505254,2.435869147995015,-0.0506623977870817,0.2458299800117295,18.931343902599565,1803.8115941046533
400.0,0.28099627305191577,0.12316896701068676,0.23709564870416494,3.4286855834028405,0.011332135017703493,0.16052354245936729,22.368217659883467,1807.2484678619373
401.0,0.22517229546255357,0.06585094867487676,0.3372273375663451,4.978918009867549,0.22808950812132667,0.40108438292347925,23.474839109791986,1808.3550893118459
402.0,0.1957063212981506,0.017553330610957565,0.32099350337749777,3.36358739664099,0.13203720234874164,0.3920020236934968,11.795428861815394,1796.675679063869
403.0,0.2522940533555802,0.014420523778564665,0.4302027418865554,1.8310741423367904,0.03925520285022408,0.40911711867402817,7.498120951460265,1792.3783711535139
404.0,0.3150984991121176,0.07311769407279214,0.20012083906465045,4.820519814279281,-0.06919337374232448,0.16587196968770812,54.60326098493546,1839.483511186989
406.0,0.3278759133548876,0.12129341179580329,0.22288443005546488,0.9036263504897049,0.1582041201481907,0.41928381340753895,27.68909396396287,1812.5693441660167
407.0,0.20505349119086233,0.13724388209317692,0.317080931658267,4.579282114005506,0.05006421632812739,0.4470470368578741,25.777783370971367,1810.6580335730248
408.0,0.3750198392213223,0.15532523951200458,0.433624604078121,4.8931456858499525,-0.058496774023379584,0.2283537127081103,26.54590775291542,1811.426157954969
409.0,0.37144497726362513,0.18947328420720325,0.2029679059045894,4.454323081645814,-0.009869029463422496,0.19382592395464388,36.46492520020797,1821.3451754022615
410.0,0.28184047618711194,0.06795677141566032,0.255431064518872,4.987588067722694,-0.02555087461458343,0.4144480344040259,16.687211134564045,1801.567461336618
411.0,0.18296764668063775,0.05850408414245174,0.22544585603666167,2.430887723358281,0.056487575803603286,0.2815394010696687,16.095949764577934,1800.9761999666314
412.0,0.30932950580731394,0.13198892988640118,0.2055188090165913,1.1514230619573163,-0.09379721436467454,0.44486872525877363,71.73236801282178,1856.6126182148757
413.0,0.17953843653694554,0.16438939602528,0.3239752253723965,0.7434168266354702,-0.027221794939295975,0.37082786949062563,64.52824642665479,1849.4084966287085
414.0,0.3533738221391421,-0.009830495821457298,0.20128723301752582,1.0255311655947763,0.09033993646042929,0.25577393222835443,9.157127547446569,1794.0373777495004
415.0,0.3295372619415815,0.06425690078559225,0.3661755458118521,2.8073979740818986,0.039678559393623664,0.4488499327464792,5.918698537441943,1790.7989487394955
416.0,0.17981505933854458,0.048312977273921254,0.24326323100420438,3.5440281625442864,-0.030822430563263614,0.3452317008087079,52.33285463609199,1837.2131048381455
417.0,0.3551030683088343,-0.12503063676561826,0.20525799378184012,0.2935980153185267,-0.026195881036146007,0.15041950395948187,240.52822813067058,2025.4084783327244
418.0,0.33375516721667664,0.004684792596829546,0.21518561476984166,0.25761519168150215,-0.03134972985202542,0.449037810057881,33.24042876418085,1818.1206789662347
419.0,0.3785979575013815,-0.0859480256149706,0.21456615812844082,0.8750758943130943,0.02378644697325898,0.19967999800347513,135.2874181808312,1920.1676683828848
420.0,0.18674533089322676,0.03423796666340056,0.2742442259112185,4.28828975014663,0.052380062362606505,0.40371746547245113,20.87183930455882,1805.752089506612
421.0,0.26109565214707353,0.18561909579863795,0.31565162305545247,3.968588063896286,-0.19164056000344015,0.22893888099123932,53.51751871850515,1838.397768920559
422.0,0.3596105376943939,0.06651516853591213,0.36393556459150894,3.396513688417005,-0.012720199433780888,0.2845664118548667,34.95898025065014,1819.839230452704
423.0,0.2635943186632083,-0.025366588933665637,0.20665803753863066,1.3044587180575906,0.028023825929527037,0.3978938057268256,47.743464840816344,1832.62371504287
424.0,0.3236962887165439,0.1989491696355572,0.20760874498930681,4.763479069572084,-0.10251055374456462,0.3613675615127627,25.25235541956605,1810.1326056216196
425.0,0.2648562359413724,-0.016876127121390323,0.23210419639153612,3.275247882886772,-0.024381533781783992,0.37351403821088647,39.88482034869534,1824.7650705507492
426.0,0.17070626010910486,0.02100073787002628,0.2670362608489585,4.609038228649152,0.03850917767702962,0.42075642894804727,25.446649291335437,1810.3268994933887
427.0,0.28327163634755104,-0.046526372335741376,0.20283970354253625,4.393971005461704,0.004795888207119382,0.3262821977936901,34.879333283186035,1819.7595834852395
428.0,0.27854914289291555,0.11203459088152692,0.20023290762946605,3.92176277797921,0.032544862614036864,0.340662696934949,73.96800411850316,1858.848254320557
429.0,0.1279527472558903,0.031814532076996596,0.2616764367306046,1.5271367153173134,0.03966244754727475,0.4231104368394407,42.35706941857215,1827.2373196206256
430.0,0.1910106362775612,0.07525664728291606,0.2310146676355161,0.8216631611398346,0.149599696326103,0.4067867761217443,11.855900599813133,1796.736150801867
431.0,0.2029830164783085,0.17205292985388965,0.26000089993413367,0.5786662303178558,0.01730625671046946,0.40379168347793587,36.60847585818852,1821.488726060242
432.0,0.29356443869147364,0.07486167750621386,0.2000742698255285,0.6782833386476661,0.051685771451699926,0.18213364443535413,127.14959068227041,1912.0298408843246
433.0,0.34606566501798114,0.1481619733618693,0.2912758394031668,0.7229625901660324,0.09696189727742183,0.3527078269133035,34.58767863448881,1819.4679288365426
434.0,0.3503787043255646,-0.0484814033678235,0.23481963004778117,4.206111959515898,0.12743464262854118,0.2833092039793507,7.025595123427797,1791.9058453254816
435.0,0.37940612404567425,-0.027706051056826886,0.39789002344347185,0.25932386932874785,-0.09214395183525209,0.23436312011432792,28.27337449683507,1813.153624698889
436.0,0.21081225012117039,0.19736415225793183,0.27529792552133225,4.456687401082982,0.010463530164960488,0.4429285737171996,43.607923902054765,1828.4881741041086
437.0,0.31827020519563726,-0.06756332782177302,0.32887250965433756,4.554199340071741,0.18888113547759647,0.39722561304345183,23.794720954304882,1808.6749711563584
